,stop_gain_distance,stop_loss_distance,RSI_enable,RSI_period,RSI_value,operation_time,n_bars_validation,extra_range_entry
610,16,10,0,9,70,10,10,0
611,16,16,0,9,70,10,10,0
612,4,4,1,10,70,10,10,0
613,4,10,1,10,70,10,10,0
614,4,16,1,10,70,10,10,0
615,10,4,1,10,70,10,10,0
616,10,10,1,10,70,10,10,0
617,10,16,1,10,70,10,10,0
618,16,4,1,10,70,10,10,0
619,16,10,1,10,70,10,10,0
620,16,16,1,10,70,10,10,0
621,4,4,0,10,70,10,10,0
622,4,10,0,10,70,10,10,0
623,4,16,0,10,70,10,10,0
624,10,4,0,10,70,10,10,0
625,10,10,0,10,70,10,10,0
626,10,16,0,10,70,10,10,0
627,16,4,0,10,70,10,10,0
628,16,10,0,10,70,10,10,0
629,16,16,0,10,70,10,10,0
630,4,4,1,11,70,10,10,0
631,4,10,1,11,70,10,10,0
632,4,16,1,11,70,10,10,0
633,10,4,1,11,70,10,10,0
634,10,10,1,11,70,10,10,0
635,10,16,1,11,70,10,10,0
636,16,4,1,11,70,10,10,0
637,16,10,1,11,70,10,10,0
638,16,16,1,11,70,10,10,0
639,4,4,0,11,70,10,10,0
640,4,10,0,11,70,10,10,0
641,4,16,0,11,70,10,10,0
642,10,4,0,11,70,10,10,0
643,10,10,0,11,70,10,10,0
644,10,16,0,11,70,10,10,0
645,16,4,0,11,70,10,10,0
646,16,10,0,11,70,10,10,0
647,16,16,0,11,70,10,10,0
648,4,4,1,9,30,20,10,0
649,4,10,1,9,30,20,10,0
650,4,16,1,9,30,20,10,0
651,10,4,1,9,30,20,10,0
652,10,10,1,9,30,20,10,0
653,10,16,1,9,30,20,10,0
654,16,4,1,9,30,20,10,0
655,16,10,1,9,30,20,10,0
656,16,16,1,9,30,20,10,0
657,4,4,0,9,30,20,10,0
658,4,10,0,9,30,20,10,0
659,4,16,0,9,30,20,10,0
660,10,4,0,9,30,20,10,0
661,10,10,0,9,30,20,10,0
662,10,16,0,9,30,20,10,0
663,16,4,0,9,30,20,10,0
664,16,10,0,9,30,20,10,0
665,16,16,0,9,30,20,10,0
666,4,4,1,10,30,20,10,0
667,4,10,1,10,30,20,10,0
668,4,16,1,10,30,20,10,0
669,10,4,1,10,30,20,10,0
670,10,10,1,10,30,20,10,0
671,10,16,1,10,30,20,10,0
672,16,4,1,10,30,20,10,0
673,16,10,1,10,30,20,10,0
674,16,16,1,10,30,20,10,0
675,4,4,0,10,30,20,10,0
676,4,10,0,10,30,20,10,0
677,4,16,0,10,30,20,10,0
678,10,4,0,10,30,20,10,0
679,10,10,0,10,30,20,10,0
680,10,16,0,10,30,20,10,0
681,16,4,0,10,30,20,10,0
682,16,10,0,10,30,20,10,0
683,16,16,0,10,30,20,10,0
684,4,4,1,11,30,20,10,0
685,4,10,1,11,30,20,10,0
686,4,16,1,11,30,20,10,0
687,10,4,1,11,30,20,10,0
688,10,10,1,11,30,20,10,0
689,10,16,1,11,30,20,10,0
690,16,4,1,11,30,20,10,0
691,16,10,1,11,30,20,10,0
692,16,16,1,11,30,20,10,0
693,4,4,0,11,30,20,10,0
694,4,10,0,11,30,20,10,0
695,4,16,0,11,30,20,10,0
696,10,4,0,11,30,20,10,0
697,10,10,0,11,30,20,10,0
698,10,16,0,11,30,20,10,0
699,16,4,0,11,30,20,10,0
700,16,10,0,11,30,20,10,0
701,16,16,0,11,30,20,10,0
702,4,4,1,9,50,20,10,0
703,4,10,1,9,50,20,10,0
704,4,16,1,9,50,20,10,0
705,10,4,1,9,50,20,10,0
706,10,10,1,9,50,20,10,0
707,10,16,1,9,50,20,10,0
708,16,4,1,9,50,20,10,0
709,16,10,1,9,50,20,10,0
710,16,16,1,9,50,20,10,0
711,4,4,0,9,50,20,10,0
712,4,10,0,9,50,20,10,0
713,4,16,0,9,50,20,10,0
714,10,4,0,9,50,20,10,0
715,10,10,0,9,50,20,10,0
716,10,16,0,9,50,20,10,0
717,16,4,0,9,50,20,10,0
718,16,10,0,9,50,20,10,0
719,16,16,0,9,50,20,10,0
720,4,4,1,10,50,20,10,0
721,4,10,1,10,50,20,10,0
722,4,16,1,10,50,20,10,0
723,10,4,1,10,50,20,10,0
724,10,10,1,10,50,20,10,0
725,10,16,1,10,50,20,10,0
726,16,4,1,10,50,20,10,0
727,16,10,1,10,50,20,10,0
728,16,16,1,10,50,20,10,0
729,4,4,0,10,50,20,10,0
730,4,10,0,10,50,20,10,0
731,4,16,0,10,50,20,10,0
732,10,4,0,10,50,20,10,0
733,10,10,0,10,50,20,10,0
734,10,16,0,10,50,20,10,0
735,16,4,0,10,50,20,10,0
736,16,10,0,10,50,20,10,0
737,16,16,0,10,50,20,10,0
738,4,4,1,11,50,20,10,0
739,4,10,1,11,50,20,10,0
740,4,16,1,11,50,20,10,0
741,10,4,1,11,50,20,10,0
742,10,10,1,11,50,20,10,0
743,10,16,1,11,50,20,10,0
744,16,4,1,11,50,20,10,0
745,16,10,1,11,50,20,10,0
746,16,16,1,11,50,20,10,0
747,4,4,0,11,50,20,10,0
748,4,10,0,11,50,20,10,0
749,4,16,0,11,50,20,10,0
750,10,4,0,11,50,20,10,0
751,10,10,0,11,50,20,10,0
752,10,16,0,11,50,20,10,0
753,16,4,0,11,50,20,10,0
754,16,10,0,11,50,20,10,0
755,16,16,0,11,50,20,10,0
756,4,4,1,9,70,20,10,0
757,4,10,1,9,70,20,10,0
758,4,16,1,9,70,20,10,0
759,10,4,1,9,70,20,10,0
760,10,10,1,9,70,20,10,0
761,10,16,1,9,70,20,10,0
762,16,4,1,9,70,20,10,0
763,16,10,1,9,70,20,10,0
764,16,16,1,9,70,20,10,0
765,4,4,0,9,70,20,10,0
766,4,10,0,9,70,20,10,0
767,4,16,0,9,70,20,10,0
768,10,4,0,9,70,20,10,0
769,10,10,0,9,70,20,10,0
770,10,16,0,9,70,20,10,0
771,16,4,0,9,70,20,10,0
772,16,10,0,9,70,20,10,0
773,16,16,0,9,70,20,10,0
774,4,4,1,10,70,20,10,0
775,4,10,1,10,70,20,10,0
776,4,16,1,10,70,20,10,0
777,10,4,1,10,70,20,10,0
778,10,10,1,10,70,20,10,0
779,10,16,1,10,70,20,10,0
780,16,4,1,10,70,20,10,0
781,16,10,1,10,70,20,10,0
782,16,16,1,10,70,20,10,0
783,4,4,0,10,70,20,10,0
784,4,10,0,10,70,20,10,0
785,4,16,0,10,70,20,10,0
786,10,4,0,10,70,20,10,0
787,10,10,0,10,70,20,10,0
788,10,16,0,10,70,20,10,0
789,16,4,0,10,70,20,10,0
790,16,10,0,10,70,20,10,0
791,16,16,0,10,70,20,10,0
792,4,4,1,11,70,20,10,0
793,4,10,1,11,70,20,10,0
794,4,16,1,11,70,20,10,0
795,10,4,1,11,70,20,10,0
796,10,10,1,11,70,20,10,0
797,10,16,1,11,70,20,10,0
798,16,4,1,11,70,20,10,0
799,16,10,1,11,70,20,10,0
800,16,16,1,11,70,20,10,0
801,4,4,0,11,70,20,10,0
802,4,10,0,11,70,20,10,0
803,4,16,0,11,70,20,10,0
804,10,4,0,11,70,20,10,0
805,10,10,0,11,70,20,10,0
806,10,16,0,11,70,20,10,0
807,16,4,0,11,70,20,10,0
808,16,10,0,11,70,20,10,0
809,16,16,0,11,70,20,10,0
810,4,4,1,9,30,30,10,0
811,4,10,1,9,30,30,10,0
812,4,16,1,9,30,30,10,0
813,10,4,1,9,30,30,10,0
814,10,10,1,9,30,30,10,0
815,10,16,1,9,30,30,10,0
816,16,4,1,9,30,30,10,0
817,16,10,1,9,30,30,10,0
818,16,16,1,9,30,30,10,0
819,4,4,0,9,30,30,10,0
820,4,10,0,9,30,30,10,0
821,4,16,0,9,30,30,10,0
822,10,4,0,9,30,30,10,0
823,10,10,0,9,30,30,10,0
824,10,16,0,9,30,30,10,0
825,16,4,0,9,30,30,10,0
826,16,10,0,9,30,30,10,0
827,16,16,0,9,30,30,10,0
828,4,4,1,10,30,30,10,0
829,4,10,1,10,30,30,10,0
830,4,16,1,10,30,30,10,0
831,10,4,1,10,30,30,10,0
832,10,10,1,10,30,30,10,0
833,10,16,1,10,30,30,10,0
834,16,4,1,10,30,30,10,0
835,16,10,1,10,30,30,10,0
836,16,16,1,10,30,30,10,0
837,4,4,0,10,30,30,10,0
838,4,10,0,10,30,30,10,0
839,4,16,0,10,30,30,10,0
840,10,4,0,10,30,30,10,0
841,10,10,0,10,30,30,10,0
842,10,16,0,10,30,30,10,0
843,16,4,0,10,30,30,10,0
844,16,10,0,10,30,30,10,0
845,16,16,0,10,30,30,10,0
846,4,4,1,11,30,30,10,0
847,4,10,1,11,30,30,10,0
848,4,16,1,11,30,30,10,0
849,10,4,1,11,30,30,10,0
850,10,10,1,11,30,30,10,0
851,10,16,1,11,30,30,10,0
852,16,4,1,11,30,30,10,0
853,16,10,1,11,30,30,10,0
854,16,16,1,11,30,30,10,0
855,4,4,0,11,30,30,10,0
856,4,10,0,11,30,30,10,0
857,4,16,0,11,30,30,10,0
858,10,4,0,11,30,30,10,0
859,10,10,0,11,30,30,10,0
860,10,16,0,11,30,30,10,0
861,16,4,0,11,30,30,10,0
862,16,10,0,11,30,30,10,0
863,16,16,0,11,30,30,10,0
864,4,4,1,9,50,30,10,0
865,4,10,1,9,50,30,10,0
866,4,16,1,9,50,30,10,0
867,10,4,1,9,50,30,10,0
868,10,10,1,9,50,30,10,0
869,10,16,1,9,50,30,10,0
870,16,4,1,9,50,30,10,0
871,16,10,1,9,50,30,10,0
872,16,16,1,9,50,30,10,0
873,4,4,0,9,50,30,10,0
874,4,10,0,9,50,30,10,0
875,4,16,0,9,50,30,10,0
876,10,4,0,9,50,30,10,0
877,10,10,0,9,50,30,10,0
878,10,16,0,9,50,30,10,0
879,16,4,0,9,50,30,10,0
880,16,10,0,9,50,30,10,0
881,16,16,0,9,50,30,10,0
882,4,4,1,10,50,30,10,0
883,4,10,1,10,50,30,10,0
884,4,16,1,10,50,30,10,0
885,10,4,1,10,50,30,10,0
886,10,10,1,10,50,30,10,0
887,10,16,1,10,50,30,10,0
888,16,4,1,10,50,30,10,0
889,16,10,1,10,50,30,10,0
890,16,16,1,10,50,30,10,0
891,4,4,0,10,50,30,10,0
892,4,10,0,10,50,30,10,0
893,4,16,0,10,50,30,10,0
894,10,4,0,10,50,30,10,0
895,10,10,0,10,50,30,10,0
896,10,16,0,10,50,30,10,0
897,16,4,0,10,50,30,10,0
898,16,10,0,10,50,30,10,0
899,16,16,0,10,50,30,10,0
900,4,4,1,11,50,30,10,0
901,4,10,1,11,50,30,10,0
902,4,16,1,11,50,30,10,0
903,10,4,1,11,50,30,10,0
904,10,10,1,11,50,30,10,0
905,10,16,1,11,50,30,10,0
906,16,4,1,11,50,30,10,0
907,16,10,1,11,50,30,10,0
908,16,16,1,11,50,30,10,0
909,4,4,0,11,50,30,10,0
910,4,10,0,11,50,30,10,0
911,4,16,0,11,50,30,10,0
912,10,4,0,11,50,30,10,0
913,10,10,0,11,50,30,10,0
914,10,16,0,11,50,30,10,0
915,16,4,0,11,50,30,10,0
916,16,10,0,11,50,30,10,0
917,16,16,0,11,50,30,10,0
918,4,4,1,9,70,30,10,0
919,4,10,1,9,70,30,10,0
920,4,16,1,9,70,30,10,0
921,10,4,1,9,70,30,10,0
922,10,10,1,9,70,30,10,0
923,10,16,1,9,70,30,10,0
924,16,4,1,9,70,30,10,0
925,16,10,1,9,70,30,10,0
926,16,16,1,9,70,30,10,0
927,4,4,0,9,70,30,10,0
928,4,10,0,9,70,30,10,0
929,4,16,0,9,70,30,10,0
930,10,4,0,9,70,30,10,0
931,10,10,0,9,70,30,10,0
932,10,16,0,9,70,30,10,0
933,16,4,0,9,70,30,10,0
934,16,10,0,9,70,30,10,0
935,16,16,0,9,70,30,10,0
936,4,4,1,10,70,30,10,0
937,4,10,1,10,70,30,10,0
938,4,16,1,10,70,30,10,0
939,10,4,1,10,70,30,10,0
940,10,10,1,10,70,30,10,0
941,10,16,1,10,70,30,10,0
942,16,4,1,10,70,30,10,0
943,16,10,1,10,70,30,10,0
944,16,16,1,10,70,30,10,0
945,4,4,0,10,70,30,10,0
946,4,10,0,10,70,30,10,0
947,4,16,0,10,70,30,10,0
948,10,4,0,10,70,30,10,0
949,10,10,0,10,70,30,10,0
950,10,16,0,10,70,30,10,0
951,16,4,0,10,70,30,10,0
952,16,10,0,10,70,30,10,0
953,16,16,0,10,70,30,10,0
954,4,4,1,11,70,30,10,0
955,4,10,1,11,70,30,10,0
956,4,16,1,11,70,30,10,0
957,10,4,1,11,70,30,10,0
958,10,10,1,11,70,30,10,0
959,10,16,1,11,70,30,10,0
960,16,4,1,11,70,30,10,0
961,16,10,1,11,70,30,10,0
962,16,16,1,11,70,30,10,0
963,4,4,0,11,70,30,10,0
964,4,10,0,11,70,30,10,0
965,4,16,0,11,70,30,10,0
966,10,4,0,11,70,30,10,0
967,10,10,0,11,70,30,10,0
968,10,16,0,11,70,30,10,0
969,16,4,0,11,70,30,10,0
970,16,10,0,11,70,30,10,0
971,16,16,0,11,70,30,10,0
972,4,4,1,9,30,10,15,0
973,4,10,1,9,30,10,15,0
974,4,16,1,9,30,10,15,0
975,10,4,1,9,30,10,15,0
976,10,10,1,9,30,10,15,0
977,10,16,1,9,30,10,15,0
978,16,4,1,9,30,10,15,0
979,16,10,1,9,30,10,15,0
980,16,16,1,9,30,10,15,0
981,4,4,0,9,30,10,15,0
982,4,10,0,9,30,10,15,0
983,4,16,0,9,30,10,15,0
984,10,4,0,9,30,10,15,0
985,10,10,0,9,30,10,15,0
986,10,16,0,9,30,10,15,0
987,16,4,0,9,30,10,15,0
988,16,10,0,9,30,10,15,0
989,16,16,0,9,30,10,15,0
990,4,4,1,10,30,10,15,0
991,4,10,1,10,30,10,15,0
992,4,16,1,10,30,10,15,0
993,10,4,1,10,30,10,15,0
994,10,10,1,10,30,10,15,0
995,10,16,1,10,30,10,15,0
996,16,4,1,10,30,10,15,0
997,16,10,1,10,30,10,15,0
998,16,16,1,10,30,10,15,0
999,4,4,0,10,30,10,15,0
1000,4,10,0,10,30,10,15,0
1001,4,16,0,10,30,10,15,0
1002,10,4,0,10,30,10,15,0
1003,10,10,0,10,30,10,15,0
1004,10,16,0,10,30,10,15,0
1005,16,4,0,10,30,10,15,0
1006,16,10,0,10,30,10,15,0
1007,16,16,0,10,30,10,15,0
1008,4,4,1,11,30,10,15,0
1009,4,10,1,11,30,10,15,0
1010,4,16,1,11,30,10,15,0
1011,10,4,1,11,30,10,15,0
1012,10,10,1,11,30,10,15,0
1013,10,16,1,11,30,10,15,0
1014,16,4,1,11,30,10,15,0
1015,16,10,1,11,30,10,15,0
1016,16,16,1,11,30,10,15,0
1017,4,4,0,11,30,10,15,0
1018,4,10,0,11,30,10,15,0
1019,4,16,0,11,30,10,15,0
1020,10,4,0,11,30,10,15,0
1021,10,10,0,11,30,10,15,0
1022,10,16,0,11,30,10,15,0
1023,16,4,0,11,30,10,15,0
1024,16,10,0,11,30,10,15,0
1025,16,16,0,11,30,10,15,0
1026,4,4,1,9,50,10,15,0
1027,4,10,1,9,50,10,15,0
1028,4,16,1,9,50,10,15,0
1029,10,4,1,9,50,10,15,0
1030,10,10,1,9,50,10,15,0
1031,10,16,1,9,50,10,15,0
1032,16,4,1,9,50,10,15,0
1033,16,10,1,9,50,10,15,0
1034,16,16,1,9,50,10,15,0
1035,4,4,0,9,50,10,15,0
1036,4,10,0,9,50,10,15,0
1037,4,16,0,9,50,10,15,0
1038,10,4,0,9,50,10,15,0
1039,10,10,0,9,50,10,15,0
1040,10,16,0,9,50,10,15,0
1041,16,4,0,9,50,10,15,0
1042,16,10,0,9,50,10,15,0
1043,16,16,0,9,50,10,15,0
1044,4,4,1,10,50,10,15,0
1045,4,10,1,10,50,10,15,0
1046,4,16,1,10,50,10,15,0
1047,10,4,1,10,50,10,15,0
1048,10,10,1,10,50,10,15,0
1049,10,16,1,10,50,10,15,0
1050,16,4,1,10,50,10,15,0
1051,16,10,1,10,50,10,15,0
1052,16,16,1,10,50,10,15,0
1053,4,4,0,10,50,10,15,0
1054,4,10,0,10,50,10,15,0
1055,4,16,0,10,50,10,15,0
1056,10,4,0,10,50,10,15,0
1057,10,10,0,10,50,10,15,0
1058,10,16,0,10,50,10,15,0
1059,16,4,0,10,50,10,15,0
1060,16,10,0,10,50,10,15,0
1061,16,16,0,10,50,10,15,0
1062,4,4,1,11,50,10,15,0
1063,4,10,1,11,50,10,15,0
1064,4,16,1,11,50,10,15,0
1065,10,4,1,11,50,10,15,0
1066,10,10,1,11,50,10,15,0
1067,10,16,1,11,50,10,15,0
1068,16,4,1,11,50,10,15,0
1069,16,10,1,11,50,10,15,0
1070,16,16,1,11,50,10,15,0
1071,4,4,0,11,50,10,15,0
1072,4,10,0,11,50,10,15,0
1073,4,16,0,11,50,10,15,0
1074,10,4,0,11,50,10,15,0
1075,10,10,0,11,50,10,15,0
1076,10,16,0,11,50,10,15,0
1077,16,4,0,11,50,10,15,0
1078,16,10,0,11,50,10,15,0
1079,16,16,0,11,50,10,15,0
1080,4,4,1,9,70,10,15,0
1081,4,10,1,9,70,10,15,0
1082,4,16,1,9,70,10,15,0
1083,10,4,1,9,70,10,15,0
1084,10,10,1,9,70,10,15,0
1085,10,16,1,9,70,10,15,0
1086,16,4,1,9,70,10,15,0
1087,16,10,1,9,70,10,15,0
1088,16,16,1,9,70,10,15,0
1089,4,4,0,9,70,10,15,0
1090,4,10,0,9,70,10,15,0
1091,4,16,0,9,70,10,15,0
1092,10,4,0,9,70,10,15,0
1093,10,10,0,9,70,10,15,0
1094,10,16,0,9,70,10,15,0
1095,16,4,0,9,70,10,15,0
1096,16,10,0,9,70,10,15,0
1097,16,16,0,9,70,10,15,0
1098,4,4,1,10,70,10,15,0
1099,4,10,1,10,70,10,15,0
1100,4,16,1,10,70,10,15,0
1101,10,4,1,10,70,10,15,0
1102,10,10,1,10,70,10,15,0
1103,10,16,1,10,70,10,15,0
1104,16,4,1,10,70,10,15,0
1105,16,10,1,10,70,10,15,0
1106,16,16,1,10,70,10,15,0
1107,4,4,0,10,70,10,15,0
1108,4,10,0,10,70,10,15,0
1109,4,16,0,10,70,10,15,0
1110,10,4,0,10,70,10,15,0
1111,10,10,0,10,70,10,15,0
1112,10,16,0,10,70,10,15,0
1113,16,4,0,10,70,10,15,0
1114,16,10,0,10,70,10,15,0
1115,16,16,0,10,70,10,15,0
1116,4,4,1,11,70,10,15,0
1117,4,10,1,11,70,10,15,0
1118,4,16,1,11,70,10,15,0
1119,10,4,1,11,70,10,15,0
1120,10,10,1,11,70,10,15,0
1121,10,16,1,11,70,10,15,0
1122,16,4,1,11,70,10,15,0
1123,16,10,1,11,70,10,15,0
1124,16,16,1,11,70,10,15,0
1125,4,4,0,11,70,10,15,0
1126,4,10,0,11,70,10,15,0
1127,4,16,0,11,70,10,15,0
1128,10,4,0,11,70,10,15,0
1129,10,10,0,11,70,10,15,0
1130,10,16,0,11,70,10,15,0
1131,16,4,0,11,70,10,15,0
1132,16,10,0,11,70,10,15,0
1133,16,16,0,11,70,10,15,0
1134,4,4,1,9,30,20,15,0
1135,4,10,1,9,30,20,15,0
1136,4,16,1,9,30,20,15,0
1137,10,4,1,9,30,20,15,0
1138,10,10,1,9,30,20,15,0
1139,10,16,1,9,30,20,15,0
1140,16,4,1,9,30,20,15,0
1141,16,10,1,9,30,20,15,0
1142,16,16,1,9,30,20,15,0
1143,4,4,0,9,30,20,15,0
1144,4,10,0,9,30,20,15,0
1145,4,16,0,9,30,20,15,0
1146,10,4,0,9,30,20,15,0
1147,10,10,0,9,30,20,15,0
1148,10,16,0,9,30,20,15,0
1149,16,4,0,9,30,20,15,0
1150,16,10,0,9,30,20,15,0
1151,16,16,0,9,30,20,15,0
1152,4,4,1,10,30,20,15,0
1153,4,10,1,10,30,20,15,0
1154,4,16,1,10,30,20,15,0
1155,10,4,1,10,30,20,15,0
1156,10,10,1,10,30,20,15,0
1157,10,16,1,10,30,20,15,0
1158,16,4,1,10,30,20,15,0
1159,16,10,1,10,30,20,15,0
1160,16,16,1,10,30,20,15,0
1161,4,4,0,10,30,20,15,0
1162,4,10,0,10,30,20,15,0
1163,4,16,0,10,30,20,15,0
1164,10,4,0,10,30,20,15,0
1165,10,10,0,10,30,20,15,0
1166,10,16,0,10,30,20,15,0
1167,16,4,0,10,30,20,15,0
1168,16,10,0,10,30,20,15,0
1169,16,16,0,10,30,20,15,0
1170,4,4,1,11,30,20,15,0
1171,4,10,1,11,30,20,15,0
1172,4,16,1,11,30,20,15,0
1173,10,4,1,11,30,20,15,0
1174,10,10,1,11,30,20,15,0
1175,10,16,1,11,30,20,15,0
1176,16,4,1,11,30,20,15,0
1177,16,10,1,11,30,20,15,0
1178,16,16,1,11,30,20,15,0
1179,4,4,0,11,30,20,15,0
1180,4,10,0,11,30,20,15,0
1181,4,16,0,11,30,20,15,0
1182,10,4,0,11,30,20,15,0
1183,10,10,0,11,30,20,15,0
1184,10,16,0,11,30,20,15,0
1185,16,4,0,11,30,20,15,0
1186,16,10,0,11,30,20,15,0
1187,16,16,0,11,30,20,15,0
1188,4,4,1,9,50,20,15,0
1189,4,10,1,9,50,20,15,0
1190,4,16,1,9,50,20,15,0
1191,10,4,1,9,50,20,15,0
