,stop_gain_distance,stop_loss_distance,RSI_enable,RSI_period,RSI_value,operation_time,n_bars_validation,extra_range_entry
1192,10,10,1,9,50,20,15,0
1193,10,16,1,9,50,20,15,0
1194,16,4,1,9,50,20,15,0
1195,16,10,1,9,50,20,15,0
1196,16,16,1,9,50,20,15,0
1197,4,4,0,9,50,20,15,0
1198,4,10,0,9,50,20,15,0
1199,4,16,0,9,50,20,15,0
1200,10,4,0,9,50,20,15,0
1201,10,10,0,9,50,20,15,0
1202,10,16,0,9,50,20,15,0
1203,16,4,0,9,50,20,15,0
1204,16,10,0,9,50,20,15,0
1205,16,16,0,9,50,20,15,0
1206,4,4,1,10,50,20,15,0
1207,4,10,1,10,50,20,15,0
1208,4,16,1,10,50,20,15,0
1209,10,4,1,10,50,20,15,0
1210,10,10,1,10,50,20,15,0
1211,10,16,1,10,50,20,15,0
1212,16,4,1,10,50,20,15,0
1213,16,10,1,10,50,20,15,0
1214,16,16,1,10,50,20,15,0
1215,4,4,0,10,50,20,15,0
1216,4,10,0,10,50,20,15,0
1217,4,16,0,10,50,20,15,0
1218,10,4,0,10,50,20,15,0
1219,10,10,0,10,50,20,15,0
1220,10,16,0,10,50,20,15,0
1221,16,4,0,10,50,20,15,0
1222,16,10,0,10,50,20,15,0
1223,16,16,0,10,50,20,15,0
1224,4,4,1,11,50,20,15,0
1225,4,10,1,11,50,20,15,0
1226,4,16,1,11,50,20,15,0
1227,10,4,1,11,50,20,15,0
1228,10,10,1,11,50,20,15,0
1229,10,16,1,11,50,20,15,0
1230,16,4,1,11,50,20,15,0
1231,16,10,1,11,50,20,15,0
1232,16,16,1,11,50,20,15,0
1233,4,4,0,11,50,20,15,0
1234,4,10,0,11,50,20,15,0
1235,4,16,0,11,50,20,15,0
1236,10,4,0,11,50,20,15,0
1237,10,10,0,11,50,20,15,0
1238,10,16,0,11,50,20,15,0
1239,16,4,0,11,50,20,15,0
1240,16,10,0,11,50,20,15,0
1241,16,16,0,11,50,20,15,0
1242,4,4,1,9,70,20,15,0
1243,4,10,1,9,70,20,15,0
1244,4,16,1,9,70,20,15,0
1245,10,4,1,9,70,20,15,0
1246,10,10,1,9,70,20,15,0
1247,10,16,1,9,70,20,15,0
1248,16,4,1,9,70,20,15,0
1249,16,10,1,9,70,20,15,0
1250,16,16,1,9,70,20,15,0
1251,4,4,0,9,70,20,15,0
1252,4,10,0,9,70,20,15,0
1253,4,16,0,9,70,20,15,0
1254,10,4,0,9,70,20,15,0
1255,10,10,0,9,70,20,15,0
1256,10,16,0,9,70,20,15,0
1257,16,4,0,9,70,20,15,0
1258,16,10,0,9,70,20,15,0
1259,16,16,0,9,70,20,15,0
1260,4,4,1,10,70,20,15,0
1261,4,10,1,10,70,20,15,0
1262,4,16,1,10,70,20,15,0
1263,10,4,1,10,70,20,15,0
1264,10,10,1,10,70,20,15,0
1265,10,16,1,10,70,20,15,0
1266,16,4,1,10,70,20,15,0
1267,16,10,1,10,70,20,15,0
1268,16,16,1,10,70,20,15,0
1269,4,4,0,10,70,20,15,0
1270,4,10,0,10,70,20,15,0
1271,4,16,0,10,70,20,15,0
1272,10,4,0,10,70,20,15,0
1273,10,10,0,10,70,20,15,0
1274,10,16,0,10,70,20,15,0
1275,16,4,0,10,70,20,15,0
1276,16,10,0,10,70,20,15,0
1277,16,16,0,10,70,20,15,0
1278,4,4,1,11,70,20,15,0
1279,4,10,1,11,70,20,15,0
1280,4,16,1,11,70,20,15,0
1281,10,4,1,11,70,20,15,0
1282,10,10,1,11,70,20,15,0
1283,10,16,1,11,70,20,15,0
1284,16,4,1,11,70,20,15,0
1285,16,10,1,11,70,20,15,0
1286,16,16,1,11,70,20,15,0
1287,4,4,0,11,70,20,15,0
1288,4,10,0,11,70,20,15,0
1289,4,16,0,11,70,20,15,0
1290,10,4,0,11,70,20,15,0
1291,10,10,0,11,70,20,15,0
1292,10,16,0,11,70,20,15,0
1293,16,4,0,11,70,20,15,0
1294,16,10,0,11,70,20,15,0
1295,16,16,0,11,70,20,15,0
1296,4,4,1,9,30,30,15,0
1297,4,10,1,9,30,30,15,0
1298,4,16,1,9,30,30,15,0
1299,10,4,1,9,30,30,15,0
1300,10,10,1,9,30,30,15,0
1301,10,16,1,9,30,30,15,0
1302,16,4,1,9,30,30,15,0
1303,16,10,1,9,30,30,15,0
1304,16,16,1,9,30,30,15,0
1305,4,4,0,9,30,30,15,0
1306,4,10,0,9,30,30,15,0
1307,4,16,0,9,30,30,15,0
1308,10,4,0,9,30,30,15,0
1309,10,10,0,9,30,30,15,0
1310,10,16,0,9,30,30,15,0
1311,16,4,0,9,30,30,15,0
1312,16,10,0,9,30,30,15,0
1313,16,16,0,9,30,30,15,0
1314,4,4,1,10,30,30,15,0
1315,4,10,1,10,30,30,15,0
1316,4,16,1,10,30,30,15,0
1317,10,4,1,10,30,30,15,0
1318,10,10,1,10,30,30,15,0
1319,10,16,1,10,30,30,15,0
1320,16,4,1,10,30,30,15,0
1321,16,10,1,10,30,30,15,0
1322,16,16,1,10,30,30,15,0
1323,4,4,0,10,30,30,15,0
1324,4,10,0,10,30,30,15,0
1325,4,16,0,10,30,30,15,0
1326,10,4,0,10,30,30,15,0
1327,10,10,0,10,30,30,15,0
1328,10,16,0,10,30,30,15,0
1329,16,4,0,10,30,30,15,0
1330,16,10,0,10,30,30,15,0
1331,16,16,0,10,30,30,15,0
1332,4,4,1,11,30,30,15,0
1333,4,10,1,11,30,30,15,0
1334,4,16,1,11,30,30,15,0
1335,10,4,1,11,30,30,15,0
1336,10,10,1,11,30,30,15,0
1337,10,16,1,11,30,30,15,0
1338,16,4,1,11,30,30,15,0
1339,16,10,1,11,30,30,15,0
1340,16,16,1,11,30,30,15,0
1341,4,4,0,11,30,30,15,0
1342,4,10,0,11,30,30,15,0
1343,4,16,0,11,30,30,15,0
1344,10,4,0,11,30,30,15,0
1345,10,10,0,11,30,30,15,0
1346,10,16,0,11,30,30,15,0
1347,16,4,0,11,30,30,15,0
1348,16,10,0,11,30,30,15,0
1349,16,16,0,11,30,30,15,0
1350,4,4,1,9,50,30,15,0
1351,4,10,1,9,50,30,15,0
1352,4,16,1,9,50,30,15,0
1353,10,4,1,9,50,30,15,0
1354,10,10,1,9,50,30,15,0
1355,10,16,1,9,50,30,15,0
1356,16,4,1,9,50,30,15,0
1357,16,10,1,9,50,30,15,0
1358,16,16,1,9,50,30,15,0
1359,4,4,0,9,50,30,15,0
1360,4,10,0,9,50,30,15,0
1361,4,16,0,9,50,30,15,0
1362,10,4,0,9,50,30,15,0
1363,10,10,0,9,50,30,15,0
1364,10,16,0,9,50,30,15,0
1365,16,4,0,9,50,30,15,0
1366,16,10,0,9,50,30,15,0
1367,16,16,0,9,50,30,15,0
1368,4,4,1,10,50,30,15,0
1369,4,10,1,10,50,30,15,0
1370,4,16,1,10,50,30,15,0
1371,10,4,1,10,50,30,15,0
1372,10,10,1,10,50,30,15,0
1373,10,16,1,10,50,30,15,0
1374,16,4,1,10,50,30,15,0
1375,16,10,1,10,50,30,15,0
1376,16,16,1,10,50,30,15,0
1377,4,4,0,10,50,30,15,0
1378,4,10,0,10,50,30,15,0
1379,4,16,0,10,50,30,15,0
1380,10,4,0,10,50,30,15,0
1381,10,10,0,10,50,30,15,0
1382,10,16,0,10,50,30,15,0
1383,16,4,0,10,50,30,15,0
1384,16,10,0,10,50,30,15,0
1385,16,16,0,10,50,30,15,0
1386,4,4,1,11,50,30,15,0
1387,4,10,1,11,50,30,15,0
1388,4,16,1,11,50,30,15,0
1389,10,4,1,11,50,30,15,0
1390,10,10,1,11,50,30,15,0
1391,10,16,1,11,50,30,15,0
1392,16,4,1,11,50,30,15,0
1393,16,10,1,11,50,30,15,0
1394,16,16,1,11,50,30,15,0
1395,4,4,0,11,50,30,15,0
1396,4,10,0,11,50,30,15,0
1397,4,16,0,11,50,30,15,0
1398,10,4,0,11,50,30,15,0
1399,10,10,0,11,50,30,15,0
1400,10,16,0,11,50,30,15,0
1401,16,4,0,11,50,30,15,0
1402,16,10,0,11,50,30,15,0
1403,16,16,0,11,50,30,15,0
1404,4,4,1,9,70,30,15,0
1405,4,10,1,9,70,30,15,0
1406,4,16,1,9,70,30,15,0
1407,10,4,1,9,70,30,15,0
1408,10,10,1,9,70,30,15,0
1409,10,16,1,9,70,30,15,0
1410,16,4,1,9,70,30,15,0
1411,16,10,1,9,70,30,15,0
1412,16,16,1,9,70,30,15,0
1413,4,4,0,9,70,30,15,0
1414,4,10,0,9,70,30,15,0
1415,4,16,0,9,70,30,15,0
1416,10,4,0,9,70,30,15,0
1417,10,10,0,9,70,30,15,0
1418,10,16,0,9,70,30,15,0
1419,16,4,0,9,70,30,15,0
1420,16,10,0,9,70,30,15,0
1421,16,16,0,9,70,30,15,0
1422,4,4,1,10,70,30,15,0
1423,4,10,1,10,70,30,15,0
1424,4,16,1,10,70,30,15,0
1425,10,4,1,10,70,30,15,0
1426,10,10,1,10,70,30,15,0
1427,10,16,1,10,70,30,15,0
1428,16,4,1,10,70,30,15,0
1429,16,10,1,10,70,30,15,0
1430,16,16,1,10,70,30,15,0
1431,4,4,0,10,70,30,15,0
1432,4,10,0,10,70,30,15,0
1433,4,16,0,10,70,30,15,0
1434,10,4,0,10,70,30,15,0
1435,10,10,0,10,70,30,15,0
1436,10,16,0,10,70,30,15,0
1437,16,4,0,10,70,30,15,0
1438,16,10,0,10,70,30,15,0
1439,16,16,0,10,70,30,15,0
1440,4,4,1,11,70,30,15,0
1441,4,10,1,11,70,30,15,0
1442,4,16,1,11,70,30,15,0
1443,10,4,1,11,70,30,15,0
1444,10,10,1,11,70,30,15,0
1445,10,16,1,11,70,30,15,0
1446,16,4,1,11,70,30,15,0
1447,16,10,1,11,70,30,15,0
1448,16,16,1,11,70,30,15,0
1449,4,4,0,11,70,30,15,0
1450,4,10,0,11,70,30,15,0
1451,4,16,0,11,70,30,15,0
1452,10,4,0,11,70,30,15,0
1453,10,10,0,11,70,30,15,0
1454,10,16,0,11,70,30,15,0
1455,16,4,0,11,70,30,15,0
1456,16,10,0,11,70,30,15,0
1457,16,16,0,11,70,30,15,0
1458,4,4,1,9,30,10,5,1
1459,4,10,1,9,30,10,5,1
1460,4,16,1,9,30,10,5,1
1461,10,4,1,9,30,10,5,1
1462,10,10,1,9,30,10,5,1
1463,10,16,1,9,30,10,5,1
1464,16,4,1,9,30,10,5,1
1465,16,10,1,9,30,10,5,1
1466,16,16,1,9,30,10,5,1
1467,4,4,0,9,30,10,5,1
1468,4,10,0,9,30,10,5,1
1469,4,16,0,9,30,10,5,1
1470,10,4,0,9,30,10,5,1
1471,10,10,0,9,30,10,5,1
1472,10,16,0,9,30,10,5,1
1473,16,4,0,9,30,10,5,1
1474,16,10,0,9,30,10,5,1
1475,16,16,0,9,30,10,5,1
1476,4,4,1,10,30,10,5,1
1477,4,10,1,10,30,10,5,1
1478,4,16,1,10,30,10,5,1
1479,10,4,1,10,30,10,5,1
1480,10,10,1,10,30,10,5,1
1481,10,16,1,10,30,10,5,1
1482,16,4,1,10,30,10,5,1
1483,16,10,1,10,30,10,5,1
1484,16,16,1,10,30,10,5,1
1485,4,4,0,10,30,10,5,1
1486,4,10,0,10,30,10,5,1
1487,4,16,0,10,30,10,5,1
1488,10,4,0,10,30,10,5,1
1489,10,10,0,10,30,10,5,1
1490,10,16,0,10,30,10,5,1
1491,16,4,0,10,30,10,5,1
1492,16,10,0,10,30,10,5,1
1493,16,16,0,10,30,10,5,1
1494,4,4,1,11,30,10,5,1
1495,4,10,1,11,30,10,5,1
1496,4,16,1,11,30,10,5,1
1497,10,4,1,11,30,10,5,1
1498,10,10,1,11,30,10,5,1
1499,10,16,1,11,30,10,5,1
1500,16,4,1,11,30,10,5,1
1501,16,10,1,11,30,10,5,1
1502,16,16,1,11,30,10,5,1
1503,4,4,0,11,30,10,5,1
1504,4,10,0,11,30,10,5,1
1505,4,16,0,11,30,10,5,1
1506,10,4,0,11,30,10,5,1
1507,10,10,0,11,30,10,5,1
1508,10,16,0,11,30,10,5,1
1509,16,4,0,11,30,10,5,1
1510,16,10,0,11,30,10,5,1
1511,16,16,0,11,30,10,5,1
1512,4,4,1,9,50,10,5,1
1513,4,10,1,9,50,10,5,1
1514,4,16,1,9,50,10,5,1
1515,10,4,1,9,50,10,5,1
1516,10,10,1,9,50,10,5,1
1517,10,16,1,9,50,10,5,1
1518,16,4,1,9,50,10,5,1
1519,16,10,1,9,50,10,5,1
1520,16,16,1,9,50,10,5,1
1521,4,4,0,9,50,10,5,1
1522,4,10,0,9,50,10,5,1
1523,4,16,0,9,50,10,5,1
1524,10,4,0,9,50,10,5,1
1525,10,10,0,9,50,10,5,1
1526,10,16,0,9,50,10,5,1
1527,16,4,0,9,50,10,5,1
1528,16,10,0,9,50,10,5,1
1529,16,16,0,9,50,10,5,1
1530,4,4,1,10,50,10,5,1
1531,4,10,1,10,50,10,5,1
1532,4,16,1,10,50,10,5,1
1533,10,4,1,10,50,10,5,1
1534,10,10,1,10,50,10,5,1
1535,10,16,1,10,50,10,5,1
1536,16,4,1,10,50,10,5,1
1537,16,10,1,10,50,10,5,1
1538,16,16,1,10,50,10,5,1
1539,4,4,0,10,50,10,5,1
1540,4,10,0,10,50,10,5,1
1541,4,16,0,10,50,10,5,1
1542,10,4,0,10,50,10,5,1
1543,10,10,0,10,50,10,5,1
1544,10,16,0,10,50,10,5,1
1545,16,4,0,10,50,10,5,1
1546,16,10,0,10,50,10,5,1
1547,16,16,0,10,50,10,5,1
1548,4,4,1,11,50,10,5,1
1549,4,10,1,11,50,10,5,1
1550,4,16,1,11,50,10,5,1
1551,10,4,1,11,50,10,5,1
1552,10,10,1,11,50,10,5,1
1553,10,16,1,11,50,10,5,1
1554,16,4,1,11,50,10,5,1
1555,16,10,1,11,50,10,5,1
1556,16,16,1,11,50,10,5,1
1557,4,4,0,11,50,10,5,1
1558,4,10,0,11,50,10,5,1
1559,4,16,0,11,50,10,5,1
1560,10,4,0,11,50,10,5,1
1561,10,10,0,11,50,10,5,1
1562,10,16,0,11,50,10,5,1
1563,16,4,0,11,50,10,5,1
1564,16,10,0,11,50,10,5,1
1565,16,16,0,11,50,10,5,1
1566,4,4,1,9,70,10,5,1
1567,4,10,1,9,70,10,5,1
1568,4,16,1,9,70,10,5,1
1569,10,4,1,9,70,10,5,1
1570,10,10,1,9,70,10,5,1
1571,10,16,1,9,70,10,5,1
1572,16,4,1,9,70,10,5,1
1573,16,10,1,9,70,10,5,1
1574,16,16,1,9,70,10,5,1
1575,4,4,0,9,70,10,5,1
1576,4,10,0,9,70,10,5,1
1577,4,16,0,9,70,10,5,1
1578,10,4,0,9,70,10,5,1
1579,10,10,0,9,70,10,5,1
1580,10,16,0,9,70,10,5,1
1581,16,4,0,9,70,10,5,1
1582,16,10,0,9,70,10,5,1
1583,16,16,0,9,70,10,5,1
1584,4,4,1,10,70,10,5,1
1585,4,10,1,10,70,10,5,1
1586,4,16,1,10,70,10,5,1
1587,10,4,1,10,70,10,5,1
1588,10,10,1,10,70,10,5,1
1589,10,16,1,10,70,10,5,1
1590,16,4,1,10,70,10,5,1
1591,16,10,1,10,70,10,5,1
1592,16,16,1,10,70,10,5,1
1593,4,4,0,10,70,10,5,1
1594,4,10,0,10,70,10,5,1
1595,4,16,0,10,70,10,5,1
1596,10,4,0,10,70,10,5,1
1597,10,10,0,10,70,10,5,1
1598,10,16,0,10,70,10,5,1
1599,16,4,0,10,70,10,5,1
1600,16,10,0,10,70,10,5,1
1601,16,16,0,10,70,10,5,1
1602,4,4,1,11,70,10,5,1
1603,4,10,1,11,70,10,5,1
1604,4,16,1,11,70,10,5,1
1605,10,4,1,11,70,10,5,1
1606,10,10,1,11,70,10,5,1
1607,10,16,1,11,70,10,5,1
1608,16,4,1,11,70,10,5,1
1609,16,10,1,11,70,10,5,1
1610,16,16,1,11,70,10,5,1
1611,4,4,0,11,70,10,5,1
1612,4,10,0,11,70,10,5,1
1613,4,16,0,11,70,10,5,1
1614,10,4,0,11,70,10,5,1
1615,10,10,0,11,70,10,5,1
1616,10,16,0,11,70,10,5,1
1617,16,4,0,11,70,10,5,1
1618,16,10,0,11,70,10,5,1
1619,16,16,0,11,70,10,5,1
1620,4,4,1,9,30,20,5,1
1621,4,10,1,9,30,20,5,1
1622,4,16,1,9,30,20,5,1
1623,10,4,1,9,30,20,5,1
1624,10,10,1,9,30,20,5,1
1625,10,16,1,9,30,20,5,1
1626,16,4,1,9,30,20,5,1
1627,16,10,1,9,30,20,5,1
1628,16,16,1,9,30,20,5,1
1629,4,4,0,9,30,20,5,1
1630,4,10,0,9,30,20,5,1
1631,4,16,0,9,30,20,5,1
1632,10,4,0,9,30,20,5,1
1633,10,10,0,9,30,20,5,1
1634,10,16,0,9,30,20,5,1
1635,16,4,0,9,30,20,5,1
1636,16,10,0,9,30,20,5,1
1637,16,16,0,9,30,20,5,1
1638,4,4,1,10,30,20,5,1
1639,4,10,1,10,30,20,5,1
1640,4,16,1,10,30,20,5,1
1641,10,4,1,10,30,20,5,1
1642,10,10,1,10,30,20,5,1
1643,10,16,1,10,30,20,5,1
1644,16,4,1,10,30,20,5,1
1645,16,10,1,10,30,20,5,1
1646,16,16,1,10,30,20,5,1
1647,4,4,0,10,30,20,5,1
1648,4,10,0,10,30,20,5,1
1649,4,16,0,10,30,20,5,1
1650,10,4,0,10,30,20,5,1
1651,10,10,0,10,30,20,5,1
1652,10,16,0,10,30,20,5,1
1653,16,4,0,10,30,20,5,1
1654,16,10,0,10,30,20,5,1
1655,16,16,0,10,30,20,5,1
1656,4,4,1,11,30,20,5,1
1657,4,10,1,11,30,20,5,1
1658,4,16,1,11,30,20,5,1
1659,10,4,1,11,30,20,5,1
1660,10,10,1,11,30,20,5,1
1661,10,16,1,11,30,20,5,1
1662,16,4,1,11,30,20,5,1
1663,16,10,1,11,30,20,5,1
1664,16,16,1,11,30,20,5,1
1665,4,4,0,11,30,20,5,1
1666,4,10,0,11,30,20,5,1
1667,4,16,0,11,30,20,5,1
1668,10,4,0,11,30,20,5,1
1669,10,10,0,11,30,20,5,1
1670,10,16,0,11,30,20,5,1
1671,16,4,0,11,30,20,5,1
1672,16,10,0,11,30,20,5,1
1673,16,16,0,11,30,20,5,1
1674,4,4,1,9,50,20,5,1
1675,4,10,1,9,50,20,5,1
1676,4,16,1,9,50,20,5,1
1677,10,4,1,9,50,20,5,1
1678,10,10,1,9,50,20,5,1
1679,10,16,1,9,50,20,5,1
1680,16,4,1,9,50,20,5,1
1681,16,10,1,9,50,20,5,1
1682,16,16,1,9,50,20,5,1
1683,4,4,0,9,50,20,5,1
1684,4,10,0,9,50,20,5,1
1685,4,16,0,9,50,20,5,1
1686,10,4,0,9,50,20,5,1
1687,10,10,0,9,50,20,5,1
1688,10,16,0,9,50,20,5,1
1689,16,4,0,9,50,20,5,1
1690,16,10,0,9,50,20,5,1
1691,16,16,0,9,50,20,5,1
1692,4,4,1,10,50,20,5,1
1693,4,10,1,10,50,20,5,1
1694,4,16,1,10,50,20,5,1
1695,10,4,1,10,50,20,5,1
1696,10,10,1,10,50,20,5,1
1697,10,16,1,10,50,20,5,1
1698,16,4,1,10,50,20,5,1
1699,16,10,1,10,50,20,5,1
1700,16,16,1,10,50,20,5,1
1701,4,4,0,10,50,20,5,1
1702,4,10,0,10,50,20,5,1
1703,4,16,0,10,50,20,5,1
1704,10,4,0,10,50,20,5,1
1705,10,10,0,10,50,20,5,1
1706,10,16,0,10,50,20,5,1
1707,16,4,0,10,50,20,5,1
1708,16,10,0,10,50,20,5,1
1709,16,16,0,10,50,20,5,1
1710,4,4,1,11,50,20,5,1
1711,4,10,1,11,50,20,5,1
1712,4,16,1,11,50,20,5,1
1713,10,4,1,11,50,20,5,1
1714,10,10,1,11,50,20,5,1
1715,10,16,1,11,50,20,5,1
1716,16,4,1,11,50,20,5,1
1717,16,10,1,11,50,20,5,1
1718,16,16,1,11,50,20,5,1
1719,4,4,0,11,50,20,5,1
1720,4,10,0,11,50,20,5,1
1721,4,16,0,11,50,20,5,1
1722,10,4,0,11,50,20,5,1
1723,10,10,0,11,50,20,5,1
1724,10,16,0,11,50,20,5,1
1725,16,4,0,11,50,20,5,1
1726,16,10,0,11,50,20,5,1
1727,16,16,0,11,50,20,5,1
1728,4,4,1,9,70,20,5,1
1729,4,10,1,9,70,20,5,1
1730,4,16,1,9,70,20,5,1
1731,10,4,1,9,70,20,5,1
1732,10,10,1,9,70,20,5,1
1733,10,16,1,9,70,20,5,1
1734,16,4,1,9,70,20,5,1
1735,16,10,1,9,70,20,5,1
1736,16,16,1,9,70,20,5,1
1737,4,4,0,9,70,20,5,1
1738,4,10,0,9,70,20,5,1
1739,4,16,0,9,70,20,5,1
1740,10,4,0,9,70,20,5,1
1741,10,10,0,9,70,20,5,1
1742,10,16,0,9,70,20,5,1
1743,16,4,0,9,70,20,5,1
1744,16,10,0,9,70,20,5,1
1745,16,16,0,9,70,20,5,1
1746,4,4,1,10,70,20,5,1
1747,4,10,1,10,70,20,5,1
1748,4,16,1,10,70,20,5,1
1749,10,4,1,10,70,20,5,1
1750,10,10,1,10,70,20,5,1
1751,10,16,1,10,70,20,5,1
1752,16,4,1,10,70,20,5,1
1753,16,10,1,10,70,20,5,1
1754,16,16,1,10,70,20,5,1
1755,4,4,0,10,70,20,5,1
1756,4,10,0,10,70,20,5,1
1757,4,16,0,10,70,20,5,1
1758,10,4,0,10,70,20,5,1
1759,10,10,0,10,70,20,5,1
1760,10,16,0,10,70,20,5,1
1761,16,4,0,10,70,20,5,1
1762,16,10,0,10,70,20,5,1
1763,16,16,0,10,70,20,5,1
1764,4,4,1,11,70,20,5,1
1765,4,10,1,11,70,20,5,1
1766,4,16,1,11,70,20,5,1
1767,10,4,1,11,70,20,5,1
1768,10,10,1,11,70,20,5,1
1769,10,16,1,11,70,20,5,1
1770,16,4,1,11,70,20,5,1
1771,16,10,1,11,70,20,5,1
